uuid,name,category,price,description
a9dabf39-91e8-45cd-bcd0-5c0af05bdfdf,VEGAN SWISS BROWN MUSHROOM BURGER,All day lunch,18.0,"Crispy porcini mushroom patty, pickled red capsicum, lettuce, tomato, onion relish on sourdough bun w/ side of fries (V. Ve. (GFO)"
ead390a6-ffac-4e10-8eee-1e8bd3f6c74d,Cheese & tomato,Toasties On Sourdough,7,Toasties on sourdough
c2cb3c8f-4a0c-42c0-b05c-04a3911856bc,"Chicken, avocado, lettuce & aioli",Toasties On Sourdough,11.5,Toasties on sourdough
b80f8248-3f53-48de-b814-6d1c4082653f,Ham & cheese,Toasties On Sourdough,7,Toasties on sourdough
f69f5a84-54df-4b34-80e0-902800c9cf73,"Ham, cheese & tomato",Toasties On Sourdough,7.5,Toasties on sourdough
d0f5ff07-e8d8-47e5-8d18-2cafd1751da1,Mushroom & cheese,Toasties On Sourdough,8.5,Toasties on sourdough
af142978-2834-4627-ab98-3da29573efbd,Avocado & cheese,Toasties On Sourdough,9,Toasties on sourdough
2377a161-d1d9-4828-a922-67cb654b51eb,Bacon & tomato,Toasties On Sourdough,8.5,Toasties on sourdough
16e50bd3-d4ed-4670-9180-6e4de0982f2e,Bacon & egg,Toasties On Sourdough,8.5,Toasties on sourdough
261f5fcd-686c-4696-9f27-f9036d246876,"BLT (bacon, lettuce & tomato)",Toasties On Sourdough,11,Toasties on sourdough
54818958-8e6c-4d31-a0d6-af5c87a0d1a5,FRIES,Fries,7.5,Served w/ aioli
62449632-2973-4432-9d9f-8687a564212b,Quiche w/ relish,House Made Pastries,7.0,Served w/ aioli
a7a3f7a5-1444-4f59-816d-de8a31b33a62,Savoury muffin,House Made Pastries,6.0,Served w/ aioli
275fd436-05be-4137-8f01-5d96ff96562f,"Chicken, beef & pork or vegan sausage roll",House Made Pastries,7,Served w/ aioli
09e6e97e-91d9-4c7d-b69d-458974abb1ea,Lamington,"CAKES, SLICES & SWEETS",8.0,House made assortment available from display - Aussie classic sponge cake dipped in chocolate and rolled in coconut
c5ff8679-bbf4-4232-ac66-b95cfe464972,Pavlova,"CAKES, SLICES & SWEETS",20.0,House made assortment available from display - Crisp meringue base topped with fresh fruit and whipped cream
a3400a36-b41f-43b5-9cb1-b6e09ce318d1,Anzac Biscuit,"CAKES, SLICES & SWEETS",20.0,"House made assortment available from display - Crunchy, chewy oat cookies with a rich history"
e20d77d0-921c-4b94-8d0d-84c77601328e,Vanilla Slice,"CAKES, SLICES & SWEETS",8.0,"House made assortment available from display - Creamy vanilla custard between layers of flaky pastry, topped with icing"
d08bb621-0bb1-4a34-aee5-a1283ff0ab93,Tim Tam Cheesecake,"CAKES, SLICES & SWEETS",12.0,House made assortment available from display - Cheesecake with a Tim Tam biscuit base and chocolate topping
a808aa62-2623-4086-a7f9-9b5fb91d866d,Fairy Bread,"CAKES, SLICES & SWEETS",10.0,House made assortment available from display - Simple yet delightful bread with butter and colorful sprinkles
e394cafd-622e-46de-9a19-de7ce9e9fcfe,Flat White,Beverage,4.0,"A smooth, velvety milk coffee"
fea055af-41ed-44f1-97dc-205ada7ccd58,Latte,Beverage,4.5,Creamy coffee with steamed milk
ab146ce6-cf5a-466d-ac31-c61f54eb230a,Cappuccino,Beverage,4.5,"Rich coffee with a frothy top, sprinkled with cocoa"
214a3087-c06a-4d5c-b487-19fb5a25332c,Long Black,Beverage,3.5,Double shot of espresso with hot water
e608832c-0f46-4a8b-b819-30f0505a7310,Espresso,Beverage,3.0,Strong and black shot of coffee
057648d0-ed9a-4b4b-92df-e8c5d216c48f,Mocha,Beverage,5.0,"Coffee with chocolate, topped with steamed milk and cocoa"
8c0f0743-5f1d-4faa-817e-7812a644083f,Hot Chocolate,Beverage,4.0,Rich and creamy hot chocolate
b34558d5-302d-4dd6-b318-20b435f05a3c,Orange Juice,Beverage,5.0,Freshly squeezed orange juice
80e3b154-8ff5-4cd6-b7b6-67c6c521eb07,Apple Juice,Beverage,5.0,Freshly pressed apple juice
1b6828cf-bfe4-4703-8b4d-dc939fc3a150,Lemonade,Beverage,3.0,Classic refreshing lemonade
7286fa70-4322-4ebe-b1e6-3d9f45063f80,Cola,Beverage,3.0,Popular carbonated cola Beverage
0acadd7f-cdca-4d0c-841c-ab02ebba1a40,Sparkling Water,Beverage,3.0,Refreshing carbonated water
